Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type,Days_To_Expiry,Is_Expired,Meal_Type_Code,Food_Type_Code
500,Pasta,14,2025-03-30,230,Grocery Store,North Melanie,Vegan,Dinner,-137,True,1,1
501,Chicken,27,2025-03-24,11,Supermarket,South Robert,Vegetarian,Lunch,-143,True,2,2
502,Dairy,40,2025-03-19,123,Grocery Store,East Meganfort,Vegan,Lunch,-148,True,2,1
503,Rice,40,2025-03-29,861,Grocery Store,Lake Kendramouth,Non-vegetarian,Snacks,-138,True,3,0
504,Rice,28,2025-03-30,227,Grocery Store,Derekport,Vegetarian,Lunch,-137,True,2,2
505,Pasta,12,2025-03-22,494,Supermarket,New Denise,Vegetarian,Snacks,-145,True,3,2
506,Fruits,37,2025-03-29,793,Grocery Store,West Brandon,Non-vegetarian,Snacks,-138,True,3,0
507,Chicken,43,2025-03-26,968,Restaurant,Christopherton,Vegetarian,Lunch,-141,True,2,2
508,Dairy,42,2025-03-18,176,Restaurant,East John,Vegan,Lunch,-149,True,2,1
509,Dairy,18,2025-03-17,980,Restaurant,Port Melissa,Non-vegetarian,Snacks,-150,True,3,0
510,Salad,33,2025-03-28,697,Restaurant,Padillatown,Non-vegetarian,Dinner,-139,True,1,0
511,Salad,25,2025-03-27,879,Supermarket,Lake Michael,Vegan,Snacks,-140,True,3,1
512,Chicken,20,2025-03-27,911,Restaurant,Garciatown,Vegetarian,Lunch,-140,True,2,2
513,Fruits,49,2025-03-18,255,Supermarket,Crystalborough,Vegetarian,Snacks,-149,True,3,2
514,Salad,20,2025-03-24,880,Catering Service,Sheenashire,Vegetarian,Snacks,-143,True,3,2
515,Dairy,10,2025-03-27,725,Grocery Store,New Evanport,Vegan,Lunch,-140,True,2,1
516,Fish,24,2025-03-23,846,Supermarket,South Thomasville,Non-vegetarian,Breakfast,-144,True,0,0
517,Dairy,4,2025-03-26,45,Catering Service,East Deniseborough,Vegan,Dinner,-141,True,1,1
518,Fruits,46,2025-03-22,210,Grocery Store,Paulmouth,Vegan,Lunch,-145,True,2,1
519,Pasta,43,2025-03-26,7,Restaurant,Lake Christopherburgh,Non-vegetarian,Lunch,-141,True,2,0
520,Fish,23,2025-03-25,559,Catering Service,New Baileyfort,Non-vegetarian,Breakfast,-142,True,0,0
521,Vegetables,23,2025-03-17,792,Catering Service,Mortonfort,Vegan,Snacks,-150,True,3,1
522,Rice,7,2025-03-22,783,Restaurant,Port Melanie,Vegetarian,Lunch,-145,True,2,2
523,Salad,29,2025-03-22,351,Grocery Store,South Stefanietown,Non-vegetarian,Lunch,-145,True,2,0
524,Soup,25,2025-03-18,387,Grocery Store,West Juliabury,Vegan,Snacks,-149,True,3,1
525,Soup,30,2025-03-16,717,Catering Service,Pamelaberg,Vegetarian,Lunch,-151,True,2,2
526,Rice,11,2025-03-30,883,Supermarket,New Jacob,Vegetarian,Lunch,-137,True,2,2
527,Dairy,3,2025-03-23,674,Restaurant,Anthonyhaven,Non-vegetarian,Snacks,-144,True,3,0
528,Chicken,6,2025-03-27,677,Grocery Store,Williamsmouth,Vegan,Snacks,-140,True,3,1
529,Dairy,48,2025-03-17,901,Supermarket,West Melissastad,Non-vegetarian,Dinner,-150,True,1,0
530,Soup,32,2025-03-27,583,Catering Service,Marcstad,Vegetarian,Breakfast,-140,True,0,2
531,Salad,42,2025-03-17,57,Grocery Store,Port Robin,Vegan,Lunch,-150,True,2,1
532,Bread,50,2025-03-20,550,Catering Service,Timothychester,Non-vegetarian,Breakfast,-147,True,0,0
533,Fruits,25,2025-03-17,273,Supermarket,New Carol,Vegetarian,Breakfast,-150,True,0,2
534,Vegetables,34,2025-03-30,223,Restaurant,Longland,Non-vegetarian,Dinner,-137,True,1,0
535,Fish,24,2025-03-29,668,Grocery Store,Salinasville,Vegan,Snacks,-138,True,3,1
536,Rice,13,2025-03-19,683,Grocery Store,Christinetown,Vegan,Dinner,-148,True,1,1
537,Salad,9,2025-03-17,949,Supermarket,Lake Deborah,Vegetarian,Breakfast,-150,True,0,2
538,Dairy,18,2025-03-29,840,Restaurant,Cisnerostown,Vegetarian,Lunch,-138,True,2,2
539,Vegetables,14,2025-03-22,161,Supermarket,Perezport,Vegetarian,Breakfast,-145,True,0,2
540,Soup,33,2025-03-22,31,Grocery Store,South Kellyberg,Non-vegetarian,Snacks,-145,True,3,0
541,Vegetables,12,2025-03-29,549,Catering Service,East Deborah,Vegan,Dinner,-138,True,1,1
542,Bread,7,2025-03-26,926,Grocery Store,North Chase,Vegetarian,Lunch,-141,True,2,2
543,Fruits,9,2025-03-26,526,Supermarket,South Tylerstad,Vegan,Dinner,-141,True,1,1
544,Soup,36,2025-03-30,551,Restaurant,East Sandratown,Non-vegetarian,Dinner,-137,True,1,0
545,Pasta,23,2025-03-29,984,Catering Service,South Edwardtown,Vegetarian,Snacks,-138,True,3,2
546,Pasta,33,2025-03-24,116,Grocery Store,Moseshaven,Vegan,Snacks,-143,True,3,1
547,Chicken,26,2025-03-23,825,Supermarket,South Bryan,Vegan,Snacks,-144,True,3,1
548,Fish,26,2025-03-19,714,Catering Service,North William,Vegan,Snacks,-148,True,3,1
549,Rice,34,2025-03-23,631,Supermarket,North Kevinhaven,Non-vegetarian,Breakfast,-144,True,0,0
550,Rice,16,2025-03-29,836,Catering Service,New Ninashire,Vegan,Dinner,-138,True,1,1
551,Chicken,4,2025-03-26,245,Restaurant,Lake Heather,Vegan,Lunch,-141,True,2,1
552,Dairy,44,2025-03-21,98,Supermarket,Gardnerfort,Vegetarian,Dinner,-146,True,1,2
553,Salad,36,2025-03-24,93,Supermarket,New Daniel,Vegan,Breakfast,-143,True,0,1
554,Soup,31,2025-03-20,754,Restaurant,North Sharonburgh,Non-vegetarian,Breakfast,-147,True,0,0
555,Dairy,47,2025-03-20,371,Grocery Store,Solisburgh,Vegan,Breakfast,-147,True,0,1
556,Fish,48,2025-03-21,938,Restaurant,Hollyhaven,Vegan,Lunch,-146,True,2,1
557,Vegetables,20,2025-03-30,169,Grocery Store,Lindseyland,Non-vegetarian,Dinner,-137,True,1,0
558,Chicken,32,2025-03-20,267,Catering Service,Port Kevinburgh,Vegetarian,Snacks,-147,True,3,2
559,Salad,18,2025-03-22,814,Grocery Store,Allenborough,Vegan,Dinner,-145,True,1,1
560,Fruits,41,2025-03-18,850,Grocery Store,North Stevenbury,Non-vegetarian,Snacks,-149,True,3,0
561,Pasta,47,2025-03-20,861,Grocery Store,Lake Kendramouth,Non-vegetarian,Lunch,-147,True,2,0
562,Dairy,3,2025-03-30,906,Supermarket,West Kevin,Vegan,Dinner,-137,True,1,1
563,Pasta,37,2025-03-19,554,Restaurant,Brandyberg,Non-vegetarian,Lunch,-148,True,2,0
564,Fish,29,2025-03-28,518,Grocery Store,Anneville,Non-vegetarian,Lunch,-139,True,2,0
565,Pasta,36,2025-03-24,41,Catering Service,Bentleyburgh,Non-vegetarian,Lunch,-143,True,2,0
566,Fish,8,2025-03-17,328,Grocery Store,Port Rubenville,Vegan,Lunch,-150,True,2,1
567,Bread,3,2025-03-28,234,Catering Service,New Joel,Vegetarian,Breakfast,-139,True,0,2
568,Fruits,11,2025-03-29,709,Restaurant,South Kathryn,Non-vegetarian,Breakfast,-138,True,0,0
569,Fish,20,2025-03-25,68,Supermarket,North Elizabeth,Vegan,Lunch,-142,True,2,1
570,Vegetables,8,2025-03-16,659,Restaurant,East Lori,Non-vegetarian,Breakfast,-151,True,0,0
571,Salad,39,2025-03-18,49,Supermarket,Lake Traceyburgh,Non-vegetarian,Breakfast,-149,True,0,0
572,Bread,46,2025-03-22,212,Supermarket,Port Markview,Vegetarian,Dinner,-145,True,1,2
573,Fish,40,2025-03-30,111,Supermarket,South Davidside,Vegetarian,Snacks,-137,True,3,2
574,Vegetables,17,2025-03-29,239,Grocery Store,South Bradleyburgh,Non-vegetarian,Breakfast,-138,True,0,0
575,Pasta,15,2025-03-18,88,Restaurant,Salastown,Non-vegetarian,Breakfast,-149,True,0,0
576,Salad,35,2025-03-24,786,Restaurant,Basstown,Non-vegetarian,Lunch,-143,True,2,0
577,Bread,30,2025-03-29,161,Supermarket,Perezport,Non-vegetarian,Dinner,-138,True,1,0
578,Salad,27,2025-03-29,285,Restaurant,West Corey,Vegan,Snacks,-138,True,3,1
579,Dairy,44,2025-03-24,885,Restaurant,Lake Stephen,Vegetarian,Breakfast,-143,True,0,2
580,Rice,21,2025-03-24,497,Catering Service,Chelseyfort,Non-vegetarian,Snacks,-143,True,3,0
581,Salad,8,2025-03-20,656,Restaurant,South Tiffanyfort,Vegetarian,Breakfast,-147,True,0,2
582,Soup,44,2025-03-20,501,Grocery Store,Jordanhaven,Vegetarian,Snacks,-147,True,3,2
583,Vegetables,44,2025-03-23,938,Restaurant,Hollyhaven,Non-vegetarian,Dinner,-144,True,1,0
584,Salad,16,2025-03-30,590,Grocery Store,Richchester,Non-vegetarian,Snacks,-137,True,3,0
585,Rice,3,2025-03-26,514,Supermarket,Maxwellburgh,Vegetarian,Breakfast,-141,True,0,2
586,Vegetables,37,2025-03-18,54,Supermarket,Lake Rachael,Vegetarian,Breakfast,-149,True,0,2
587,Fruits,22,2025-03-21,192,Catering Service,Leslieville,Non-vegetarian,Dinner,-146,True,1,0
588,Dairy,31,2025-03-27,709,Restaurant,South Kathryn,Non-vegetarian,Breakfast,-140,True,0,0
589,Rice,49,2025-03-20,20,Catering Service,East Samantha,Vegetarian,Dinner,-147,True,1,2
590,Fruits,11,2025-03-28,56,Catering Service,Michaelview,Vegan,Snacks,-139,True,3,1
591,Fruits,19,2025-03-28,154,Supermarket,New John,Vegetarian,Breakfast,-139,True,0,2
592,Rice,13,2025-03-23,341,Grocery Store,Lake Ryanbury,Vegan,Lunch,-144,True,2,1
593,Soup,2,2025-03-23,515,Restaurant,Snyderton,Vegan,Lunch,-144,True,2,1
594,Chicken,35,2025-03-28,140,Restaurant,Watsonstad,Non-vegetarian,Breakfast,-139,True,0,0
595,Salad,42,2025-03-19,358,Restaurant,South Crystalberg,Vegan,Lunch,-148,True,2,1
596,Fish,44,2025-03-29,158,Catering Service,North Crystal,Non-vegetarian,Lunch,-138,True,2,0
597,Dairy,12,2025-03-20,563,Grocery Store,East Angela,Vegetarian,Lunch,-147,True,2,2
598,Rice,19,2025-03-27,981,Restaurant,West Stevenport,Non-vegetarian,Lunch,-140,True,2,0
599,Fruits,19,2025-03-30,232,Supermarket,Muellermouth,Vegetarian,Lunch,-137,True,2,2
600,Rice,39,2025-03-24,505,Restaurant,Chelseaside,Non-vegetarian,Snacks,-143,True,3,0
601,Vegetables,9,2025-03-27,140,Restaurant,Watsonstad,Vegan,Snacks,-140,True,3,1
602,Chicken,15,2025-03-25,913,Grocery Store,Erikatown,Non-vegetarian,Breakfast,-142,True,0,0
603,Rice,37,2025-03-28,858,Restaurant,Johnsonborough,Non-vegetarian,Lunch,-139,True,2,0
604,Pasta,47,2025-03-27,578,Catering Service,Port Carrie,Vegan,Breakfast,-140,True,0,1
605,Vegetables,20,2025-03-23,429,Grocery Store,Lake Benjamin,Vegetarian,Dinner,-144,True,1,2
606,Pasta,36,2025-03-22,932,Supermarket,New Ginaborough,Vegetarian,Dinner,-145,True,1,2
607,Vegetables,23,2025-03-20,556,Catering Service,Brittanyland,Vegetarian,Dinner,-147,True,1,2
608,Vegetables,27,2025-03-28,17,Catering Service,West Dawn,Non-vegetarian,Dinner,-139,True,1,0
609,Bread,38,2025-03-23,541,Catering Service,West Karen,Vegetarian,Breakfast,-144,True,0,2
610,Pasta,13,2025-03-30,477,Supermarket,East Jacobchester,Non-vegetarian,Breakfast,-137,True,0,0
611,Vegetables,40,2025-03-30,993,Restaurant,East Stephanie,Vegetarian,Snacks,-137,True,3,2
612,Vegetables,45,2025-03-17,874,Catering Service,Priceland,Non-vegetarian,Lunch,-150,True,2,0
613,Bread,42,2025-03-20,592,Restaurant,North Brendaborough,Vegetarian,Dinner,-147,True,1,2
614,Salad,43,2025-03-16,146,Supermarket,Jonathanhaven,Vegan,Lunch,-151,True,2,1
615,Salad,11,2025-03-23,104,Catering Service,Lake Theresa,Vegetarian,Breakfast,-144,True,0,2
616,Fish,35,2025-03-20,735,Restaurant,Westmouth,Non-vegetarian,Dinner,-147,True,1,0
617,Soup,27,2025-03-18,507,Grocery Store,Lake Diane,Vegetarian,Lunch,-149,True,2,2
618,Soup,9,2025-03-18,929,Catering Service,Lake Richardhaven,Non-vegetarian,Dinner,-149,True,1,0
619,Pasta,46,2025-03-29,725,Grocery Store,New Evanport,Vegan,Snacks,-138,True,3,1
620,Chicken,7,2025-03-20,497,Catering Service,Chelseyfort,Vegetarian,Dinner,-147,True,1,2
621,Soup,23,2025-03-21,979,Restaurant,West Hunter,Non-vegetarian,Lunch,-146,True,2,0
622,Fish,17,2025-03-24,857,Supermarket,Jordanborough,Vegan,Snacks,-143,True,3,1
623,Salad,38,2025-03-29,37,Catering Service,New Amanda,Vegetarian,Breakfast,-138,True,0,2
624,Fish,10,2025-03-16,475,Catering Service,Bentonfurt,Non-vegetarian,Breakfast,-151,True,0,0
625,Rice,7,2025-03-22,632,Supermarket,Davidville,Vegan,Breakfast,-145,True,0,1
626,Salad,37,2025-03-29,274,Supermarket,New Dawnborough,Non-vegetarian,Breakfast,-138,True,0,0
627,Vegetables,26,2025-03-17,890,Restaurant,Pereztown,Non-vegetarian,Breakfast,-150,True,0,0
628,Fish,5,2025-03-16,758,Catering Service,Port Patrick,Non-vegetarian,Snacks,-151,True,3,0
629,Bread,33,2025-03-20,694,Supermarket,Amandashire,Vegan,Breakfast,-147,True,0,1
630,Bread,39,2025-03-25,478,Catering Service,Lake Regina,Vegan,Snacks,-142,True,3,1
631,Pasta,49,2025-03-30,232,Supermarket,Muellermouth,Non-vegetarian,Dinner,-137,True,1,0
632,Fruits,45,2025-03-25,850,Grocery Store,North Stevenbury,Vegan,Breakfast,-142,True,0,1
633,Salad,19,2025-03-28,922,Restaurant,Lake Michael,Vegan,Snacks,-139,True,3,1
634,Bread,40,2025-03-16,205,Grocery Store,Carlbury,Non-vegetarian,Breakfast,-151,True,0,0
635,Pasta,18,2025-03-26,251,Restaurant,East Terrancemouth,Vegetarian,Dinner,-141,True,1,2
636,Fish,11,2025-03-25,687,Catering Service,North James,Non-vegetarian,Lunch,-142,True,2,0
637,Chicken,49,2025-03-30,873,Catering Service,East Sonyaport,Non-vegetarian,Lunch,-137,True,2,0
638,Rice,12,2025-03-21,421,Supermarket,Kylehaven,Non-vegetarian,Dinner,-146,True,1,0
639,Salad,5,2025-03-20,60,Restaurant,Wilsonport,Non-vegetarian,Lunch,-147,True,2,0
640,Pasta,2,2025-03-17,422,Catering Service,Smithfort,Non-vegetarian,Breakfast,-150,True,0,0
641,Bread,9,2025-03-30,692,Supermarket,South Andrewport,Vegan,Snacks,-137,True,3,1
642,Chicken,38,2025-03-29,365,Restaurant,West Robert,Non-vegetarian,Dinner,-138,True,1,0
643,Salad,8,2025-03-23,240,Catering Service,Andreaborough,Vegan,Dinner,-144,True,1,1
644,Bread,21,2025-03-18,42,Grocery Store,East Nicholasbury,Non-vegetarian,Snacks,-149,True,3,0
645,Soup,34,2025-03-21,643,Supermarket,North Ebony,Vegetarian,Breakfast,-146,True,0,2
646,Fruits,44,2025-03-17,417,Restaurant,East Ashleyshire,Vegetarian,Breakfast,-150,True,0,2
647,Rice,1,2025-03-18,184,Grocery Store,Velazquezview,Vegan,Snacks,-149,True,3,1
648,Rice,42,2025-03-23,904,Grocery Store,West Miaside,Non-vegetarian,Breakfast,-144,True,0,0
649,Dairy,8,2025-03-30,806,Supermarket,West Samuelfurt,Vegetarian,Lunch,-137,True,2,2
650,Soup,40,2025-03-16,288,Supermarket,Maynardstad,Non-vegetarian,Breakfast,-151,True,0,0
651,Pasta,36,2025-03-16,72,Catering Service,Jasonstad,Non-vegetarian,Snacks,-151,True,3,0
652,Fruits,44,2025-03-23,634,Supermarket,Colemanton,Non-vegetarian,Dinner,-144,True,1,0
653,Soup,50,2025-03-25,573,Supermarket,New Thomasmouth,Non-vegetarian,Breakfast,-142,True,0,0
654,Bread,2,2025-03-26,765,Grocery Store,South Douglashaven,Vegetarian,Dinner,-141,True,1,2
655,Salad,46,2025-03-27,491,Supermarket,Samanthabury,Non-vegetarian,Snacks,-140,True,3,0
656,Bread,26,2025-03-25,432,Restaurant,Carolchester,Vegetarian,Dinner,-142,True,1,2
657,Rice,14,2025-03-28,239,Grocery Store,South Bradleyburgh,Vegan,Lunch,-139,True,2,1
658,Vegetables,4,2025-03-26,769,Catering Service,Carrport,Non-vegetarian,Dinner,-141,True,1,0
659,Salad,4,2025-03-27,707,Supermarket,Laurietown,Non-vegetarian,Dinner,-140,True,1,0
660,Salad,42,2025-03-17,138,Grocery Store,North Sherrimouth,Vegetarian,Snacks,-150,True,3,2
661,Bread,12,2025-03-25,906,Supermarket,West Kevin,Vegan,Dinner,-142,True,1,1
662,Soup,47,2025-03-30,498,Grocery Store,East Craig,Vegan,Snacks,-137,True,3,1
663,Dairy,42,2025-03-24,315,Restaurant,Lake Andrewmouth,Vegan,Snacks,-143,True,3,1
664,Bread,34,2025-03-20,327,Restaurant,Villaborough,Non-vegetarian,Breakfast,-147,True,0,0
665,Pasta,7,2025-03-18,142,Catering Service,Mitchellmouth,Vegan,Dinner,-149,True,1,1
666,Vegetables,47,2025-03-21,835,Catering Service,Thorntonbury,Non-vegetarian,Dinner,-146,True,1,0
667,Soup,30,2025-03-21,961,Restaurant,New Amanda,Vegetarian,Lunch,-146,True,2,2
668,Salad,48,2025-03-20,357,Supermarket,Donnaborough,Non-vegetarian,Snacks,-147,True,3,0
669,Vegetables,14,2025-03-27,164,Grocery Store,Sylviabury,Vegetarian,Dinner,-140,True,1,2
670,Salad,37,2025-03-24,289,Supermarket,Toddstad,Non-vegetarian,Snacks,-143,True,3,0
671,Salad,49,2025-03-24,498,Grocery Store,East Craig,Vegetarian,Breakfast,-143,True,0,2
672,Bread,2,2025-03-24,555,Grocery Store,South Brenda,Vegetarian,Snacks,-143,True,3,2
673,Rice,28,2025-03-20,677,Grocery Store,Williamsmouth,Vegan,Lunch,-147,True,2,1
674,Vegetables,34,2025-03-17,518,Grocery Store,Anneville,Vegetarian,Lunch,-150,True,2,2
675,Soup,25,2025-03-26,117,Restaurant,Amberton,Vegan,Dinner,-141,True,1,1
676,Soup,15,2025-03-23,577,Catering Service,Lake Donna,Non-vegetarian,Dinner,-144,True,1,0
677,Dairy,43,2025-03-16,672,Catering Service,North Mariahchester,Vegan,Breakfast,-151,True,0,1
678,Pasta,8,2025-03-24,177,Supermarket,South Nicholasville,Vegetarian,Snacks,-143,True,3,2
679,Bread,24,2025-03-24,698,Grocery Store,Phillipsmouth,Non-vegetarian,Snacks,-143,True,3,0
680,Dairy,47,2025-03-23,499,Catering Service,Jonathanstad,Non-vegetarian,Snacks,-144,True,3,0
681,Bread,28,2025-03-27,616,Restaurant,Clarkberg,Non-vegetarian,Breakfast,-140,True,0,0
682,Pasta,30,2025-03-25,87,Grocery Store,West Adam,Vegetarian,Snacks,-142,True,3,2
683,Soup,28,2025-03-18,726,Supermarket,Shortfurt,Vegetarian,Dinner,-149,True,1,2
684,Rice,39,2025-03-29,221,Supermarket,Walterborough,Vegetarian,Snacks,-138,True,3,2
685,Rice,39,2025-03-18,332,Restaurant,West Whitneymouth,Vegetarian,Dinner,-149,True,1,2
686,Salad,15,2025-03-28,707,Supermarket,Laurietown,Vegetarian,Dinner,-139,True,1,2
687,Pasta,5,2025-03-29,326,Supermarket,Lake Alicia,Vegan,Lunch,-138,True,2,1
688,Salad,6,2025-03-22,536,Restaurant,South Donald,Vegan,Snacks,-145,True,3,1
689,Pasta,34,2025-03-21,350,Restaurant,Port Dustin,Vegetarian,Breakfast,-146,True,0,2
690,Fruits,43,2025-03-16,779,Supermarket,New Bobbytown,Vegetarian,Breakfast,-151,True,0,2
691,Rice,21,2025-03-28,65,Grocery Store,Lake Raymondton,Vegan,Dinner,-139,True,1,1
692,Bread,8,2025-03-17,332,Restaurant,West Whitneymouth,Non-vegetarian,Dinner,-150,True,1,0
693,Chicken,6,2025-03-24,563,Grocery Store,East Angela,Vegetarian,Dinner,-143,True,1,2
694,Bread,50,2025-03-22,995,Supermarket,Manningshire,Vegetarian,Dinner,-145,True,1,2
695,Fruits,17,2025-03-23,176,Restaurant,East John,Vegetarian,Breakfast,-144,True,0,2
696,Rice,26,2025-03-24,752,Grocery Store,East Heatherport,Non-vegetarian,Snacks,-143,True,3,0
697,Chicken,42,2025-03-21,817,Restaurant,Walterton,Vegan,Breakfast,-146,True,0,1
698,Rice,16,2025-03-22,872,Supermarket,Ramosville,Non-vegetarian,Lunch,-145,True,2,0
699,Salad,32,2025-03-16,777,Catering Service,Wilsonview,Non-vegetarian,Dinner,-151,True,1,0
700,Dairy,10,2025-03-17,840,Restaurant,Cisnerostown,Vegan,Breakfast,-150,True,0,1
701,Salad,33,2025-03-19,192,Catering Service,Leslieville,Vegetarian,Lunch,-148,True,2,2
702,Bread,6,2025-03-25,806,Supermarket,West Samuelfurt,Vegan,Snacks,-142,True,3,1
703,Salad,35,2025-03-29,784,Restaurant,Gibsonfort,Vegetarian,Breakfast,-138,True,0,2
704,Chicken,43,2025-03-27,518,Grocery Store,Anneville,Non-vegetarian,Lunch,-140,True,2,0
705,Fruits,39,2025-03-30,199,Catering Service,Christinamouth,Non-vegetarian,Breakfast,-137,True,0,0
706,Dairy,45,2025-03-22,224,Restaurant,East Lindsayville,Non-vegetarian,Dinner,-145,True,1,0
707,Soup,29,2025-03-22,625,Grocery Store,East Lisa,Vegetarian,Dinner,-145,True,1,2
708,Rice,17,2025-03-22,800,Catering Service,East Amyfurt,Vegan,Lunch,-145,True,2,1
709,Chicken,15,2025-03-20,127,Restaurant,Jasonland,Vegetarian,Breakfast,-147,True,0,2
710,Chicken,41,2025-03-22,970,Catering Service,Jeffreybury,Non-vegetarian,Lunch,-145,True,2,0
711,Pasta,25,2025-03-17,632,Supermarket,Davidville,Vegan,Breakfast,-150,True,0,1
712,Pasta,31,2025-03-18,263,Grocery Store,Chambersfort,Non-vegetarian,Dinner,-149,True,1,0
713,Fish,7,2025-03-26,108,Supermarket,East Austin,Vegan,Snacks,-141,True,3,1
714,Pasta,5,2025-03-25,928,Catering Service,Zimmermanton,Vegetarian,Lunch,-142,True,2,2
715,Soup,21,2025-03-23,46,Grocery Store,South Lisaberg,Non-vegetarian,Breakfast,-144,True,0,0
716,Dairy,29,2025-03-21,237,Supermarket,Frederickside,Vegetarian,Snacks,-146,True,3,2
717,Salad,40,2025-03-16,108,Supermarket,East Austin,Non-vegetarian,Breakfast,-151,True,0,0
718,Vegetables,45,2025-03-28,801,Catering Service,North Joseph,Non-vegetarian,Dinner,-139,True,1,0
719,Pasta,44,2025-03-20,701,Restaurant,Browntown,Vegan,Snacks,-147,True,3,1
720,Dairy,1,2025-03-27,849,Supermarket,South Christopherborough,Vegan,Snacks,-140,True,3,1
721,Vegetables,20,2025-03-22,342,Catering Service,Matthewbury,Non-vegetarian,Breakfast,-145,True,0,0
722,Soup,43,2025-03-26,306,Catering Service,North Keith,Vegetarian,Dinner,-141,True,1,2
723,Pasta,2,2025-03-25,762,Restaurant,West Lucasville,Vegetarian,Breakfast,-142,True,0,2
724,Dairy,44,2025-03-18,459,Supermarket,Castilloport,Vegetarian,Lunch,-149,True,2,2
725,Soup,47,2025-03-30,846,Supermarket,South Thomasville,Vegetarian,Breakfast,-137,True,0,2
726,Soup,27,2025-03-22,719,Restaurant,East Cynthia,Vegetarian,Breakfast,-145,True,0,2
727,Chicken,3,2025-03-18,285,Restaurant,West Corey,Vegetarian,Lunch,-149,True,2,2
728,Dairy,28,2025-03-28,265,Catering Service,New Douglas,Vegetarian,Dinner,-139,True,1,2
729,Rice,42,2025-03-30,253,Catering Service,Sharonton,Vegan,Lunch,-137,True,2,1
730,Soup,15,2025-03-19,372,Restaurant,Lewisberg,Vegan,Lunch,-148,True,2,1
731,Fruits,42,2025-03-30,324,Grocery Store,East Elizabeth,Vegetarian,Snacks,-137,True,3,2
732,Soup,29,2025-03-18,734,Catering Service,Port Anita,Vegan,Dinner,-149,True,1,1
733,Pasta,31,2025-03-26,736,Supermarket,East Anthony,Vegetarian,Snacks,-141,True,3,2
734,Vegetables,5,2025-03-27,125,Supermarket,Lake April,Non-vegetarian,Lunch,-140,True,2,0
735,Fish,2,2025-03-19,459,Supermarket,Castilloport,Non-vegetarian,Snacks,-148,True,3,0
736,Fruits,33,2025-03-24,792,Catering Service,Mortonfort,Non-vegetarian,Snacks,-143,True,3,0
737,Fish,3,2025-03-16,930,Restaurant,Kellytown,Non-vegetarian,Snacks,-151,True,3,0
738,Fruits,5,2025-03-24,793,Grocery Store,West Brandon,Vegan,Snacks,-143,True,3,1
739,Chicken,2,2025-03-28,186,Grocery Store,Evansmouth,Vegan,Breakfast,-139,True,0,1
740,Salad,6,2025-03-24,964,Catering Service,Connieside,Vegetarian,Lunch,-143,True,2,2
741,Fish,21,2025-03-16,776,Supermarket,Williamview,Vegan,Breakfast,-151,True,0,1
742,Dairy,3,2025-03-30,483,Catering Service,Millerview,Vegetarian,Breakfast,-137,True,0,2
743,Chicken,46,2025-03-29,308,Catering Service,Brittanyside,Vegan,Breakfast,-138,True,0,1
744,Fish,13,2025-03-17,456,Grocery Store,North Katelyn,Non-vegetarian,Snacks,-150,True,3,0
745,Fruits,34,2025-03-18,961,Restaurant,New Amanda,Vegan,Breakfast,-149,True,0,1
746,Bread,31,2025-03-30,293,Catering Service,Joneshaven,Non-vegetarian,Lunch,-137,True,2,0
747,Dairy,39,2025-03-19,238,Grocery Store,North Julieburgh,Vegan,Lunch,-148,True,2,1
748,Soup,17,2025-03-24,472,Restaurant,Rebeccaburgh,Vegetarian,Breakfast,-143,True,0,2
