Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type,Days_To_Expiry,Is_Expired,Meal_Type_Code,Food_Type_Code
749,Salad,32,2025-03-27,140,Restaurant,Watsonstad,Non-vegetarian,Lunch,-140,True,2,0
750,Bread,17,2025-03-25,613,Grocery Store,Petersonburgh,Non-vegetarian,Breakfast,-142,True,0,0
751,Chicken,18,2025-03-25,720,Restaurant,Francisshire,Vegan,Snacks,-142,True,3,1
752,Soup,12,2025-03-17,460,Grocery Store,Lake Justin,Vegan,Breakfast,-150,True,0,1
753,Fruits,19,2025-03-24,182,Grocery Store,Port Jeffrey,Vegetarian,Breakfast,-143,True,0,2
754,Dairy,37,2025-03-30,986,Supermarket,Port David,Non-vegetarian,Dinner,-137,True,1,0
755,Soup,4,2025-03-17,195,Supermarket,Justinhaven,Vegetarian,Dinner,-150,True,1,2
756,Bread,5,2025-03-19,887,Supermarket,Strongmouth,Vegan,Snacks,-148,True,3,1
757,Dairy,42,2025-03-21,282,Supermarket,Port Gregton,Vegetarian,Dinner,-146,True,1,2
758,Rice,4,2025-03-26,989,Grocery Store,North Lauren,Non-vegetarian,Dinner,-141,True,1,0
759,Chicken,36,2025-03-18,779,Supermarket,New Bobbytown,Non-vegetarian,Snacks,-149,True,3,0
760,Dairy,28,2025-03-26,710,Catering Service,Mikaylachester,Non-vegetarian,Dinner,-141,True,1,0
761,Dairy,46,2025-03-24,217,Supermarket,Mooremouth,Vegetarian,Snacks,-143,True,3,2
762,Soup,4,2025-03-23,76,Restaurant,Port Amandamouth,Vegetarian,Snacks,-144,True,3,2
763,Fish,33,2025-03-17,846,Supermarket,South Thomasville,Vegan,Snacks,-150,True,3,1
764,Vegetables,21,2025-03-19,9,Supermarket,Tinamouth,Vegetarian,Breakfast,-148,True,0,2
765,Soup,1,2025-03-28,161,Supermarket,Perezport,Vegan,Lunch,-139,True,2,1
766,Chicken,17,2025-03-24,463,Grocery Store,East Edwinburgh,Vegetarian,Breakfast,-143,True,0,2
767,Salad,17,2025-03-27,952,Grocery Store,Samueltown,Vegan,Dinner,-140,True,1,1
768,Soup,39,2025-03-28,200,Supermarket,Bradleyport,Non-vegetarian,Snacks,-139,True,3,0
769,Chicken,27,2025-03-25,483,Catering Service,Millerview,Vegetarian,Lunch,-142,True,2,2
770,Dairy,30,2025-03-30,770,Supermarket,East Melissa,Non-vegetarian,Lunch,-137,True,2,0
771,Chicken,9,2025-03-23,551,Restaurant,East Sandratown,Vegetarian,Dinner,-144,True,1,2
772,Salad,37,2025-03-23,609,Restaurant,South Christopherborough,Vegan,Lunch,-144,True,2,1
773,Fish,40,2025-03-20,509,Grocery Store,Cordovaborough,Vegetarian,Dinner,-147,True,1,2
774,Dairy,2,2025-03-16,788,Supermarket,New Michaelmouth,Vegan,Breakfast,-151,True,0,1
775,Pasta,7,2025-03-17,204,Supermarket,Lake Lauraton,Vegetarian,Dinner,-150,True,1,2
776,Chicken,33,2025-03-24,249,Catering Service,Johnsonside,Vegetarian,Dinner,-143,True,1,2
777,Fruits,5,2025-03-18,709,Restaurant,South Kathryn,Vegetarian,Dinner,-149,True,1,2
778,Dairy,7,2025-03-21,57,Grocery Store,Port Robin,Non-vegetarian,Snacks,-146,True,3,0
779,Bread,43,2025-03-27,74,Catering Service,Belindaville,Vegan,Lunch,-140,True,2,1
780,Dairy,48,2025-03-17,162,Restaurant,Penabury,Vegan,Snacks,-150,True,3,1
781,Bread,45,2025-03-23,33,Restaurant,Janetborough,Vegan,Snacks,-144,True,3,1
782,Rice,49,2025-03-28,566,Catering Service,New Rachel,Non-vegetarian,Snacks,-139,True,3,0
783,Rice,4,2025-03-20,455,Catering Service,Madisonfort,Vegetarian,Snacks,-147,True,3,2
784,Bread,1,2025-03-26,335,Grocery Store,North Gary,Non-vegetarian,Dinner,-141,True,1,0
785,Bread,10,2025-03-16,678,Grocery Store,Lake Travis,Non-vegetarian,Lunch,-151,True,2,0
786,Rice,4,2025-03-30,959,Grocery Store,North Victoriastad,Vegetarian,Dinner,-137,True,1,2
787,Fish,48,2025-03-24,355,Restaurant,Port Patrick,Vegetarian,Dinner,-143,True,1,2
788,Fish,26,2025-03-30,34,Grocery Store,North Garybury,Vegan,Dinner,-137,True,1,1
789,Chicken,10,2025-03-26,673,Restaurant,New Connorfort,Vegan,Snacks,-141,True,3,1
790,Chicken,2,2025-03-21,332,Restaurant,West Whitneymouth,Vegan,Dinner,-146,True,1,1
791,Soup,23,2025-03-29,152,Catering Service,South Jacobport,Vegetarian,Breakfast,-138,True,0,2
792,Chicken,15,2025-03-17,308,Catering Service,Brittanyside,Vegan,Breakfast,-150,True,0,1
793,Fruits,5,2025-03-24,824,Supermarket,Lopezport,Vegan,Snacks,-143,True,3,1
794,Fruits,21,2025-03-27,380,Restaurant,Lake Christophermouth,Vegan,Snacks,-140,True,3,1
795,Dairy,3,2025-03-19,911,Restaurant,Garciatown,Non-vegetarian,Dinner,-148,True,1,0
796,Pasta,8,2025-03-27,798,Grocery Store,North Amanda,Vegetarian,Lunch,-140,True,2,2
797,Dairy,40,2025-03-27,467,Catering Service,Phillipsfort,Vegan,Breakfast,-140,True,0,1
798,Fish,3,2025-03-30,413,Catering Service,North Mike,Vegetarian,Lunch,-137,True,2,2
799,Chicken,5,2025-03-17,764,Restaurant,New Travisshire,Vegetarian,Breakfast,-150,True,0,2
800,Dairy,15,2025-03-20,193,Restaurant,North Lisaland,Vegan,Lunch,-147,True,2,1
801,Chicken,50,2025-03-18,609,Restaurant,South Christopherborough,Vegan,Lunch,-149,True,2,1
802,Soup,25,2025-03-22,62,Grocery Store,Marymouth,Non-vegetarian,Dinner,-145,True,1,0
803,Chicken,13,2025-03-27,714,Catering Service,North William,Vegan,Snacks,-140,True,3,1
804,Fruits,47,2025-03-27,16,Catering Service,West Vanessafort,Vegan,Breakfast,-140,True,0,1
805,Chicken,1,2025-03-22,235,Catering Service,Gutierrezshire,Non-vegetarian,Dinner,-145,True,1,0
806,Soup,12,2025-03-27,388,Supermarket,Manuelhaven,Vegetarian,Dinner,-140,True,1,2
807,Salad,35,2025-03-19,474,Catering Service,South Nicole,Vegetarian,Dinner,-148,True,1,2
808,Dairy,7,2025-03-23,868,Grocery Store,Rodriguezview,Vegetarian,Dinner,-144,True,1,2
809,Dairy,48,2025-03-29,292,Supermarket,Mooneybury,Vegan,Breakfast,-138,True,0,1
810,Bread,34,2025-03-16,993,Restaurant,East Stephanie,Vegan,Snacks,-151,True,3,1
811,Salad,19,2025-03-27,513,Catering Service,West Larry,Non-vegetarian,Dinner,-140,True,1,0
812,Bread,49,2025-03-19,471,Grocery Store,Charlesmouth,Non-vegetarian,Lunch,-148,True,2,0
813,Fish,33,2025-03-23,610,Supermarket,Allenton,Vegetarian,Breakfast,-144,True,0,2
814,Bread,18,2025-03-17,287,Catering Service,Jefferyside,Vegan,Snacks,-150,True,3,1
815,Pasta,50,2025-03-22,157,Restaurant,Bairdfort,Vegan,Snacks,-145,True,3,1
816,Fruits,2,2025-03-17,965,Restaurant,Port Bryce,Vegetarian,Lunch,-150,True,2,2
817,Rice,23,2025-03-28,363,Catering Service,East Brittanyland,Vegetarian,Snacks,-139,True,3,2
818,Fish,50,2025-03-29,248,Restaurant,South Michellechester,Vegetarian,Dinner,-138,True,1,2
819,Bread,35,2025-03-28,304,Catering Service,Port Marcland,Non-vegetarian,Breakfast,-139,True,0,0
820,Fruits,46,2025-03-27,753,Supermarket,South Randy,Non-vegetarian,Lunch,-140,True,2,0
821,Chicken,9,2025-03-24,167,Catering Service,Davidport,Non-vegetarian,Lunch,-143,True,2,0
822,Dairy,27,2025-03-25,237,Supermarket,Frederickside,Vegan,Lunch,-142,True,2,1
823,Chicken,27,2025-03-21,587,Restaurant,Lake George,Vegan,Lunch,-146,True,2,1
824,Bread,12,2025-03-27,993,Restaurant,East Stephanie,Vegetarian,Dinner,-140,True,1,2
825,Salad,25,2025-03-25,995,Supermarket,Manningshire,Vegetarian,Breakfast,-142,True,0,2
826,Bread,39,2025-03-17,50,Catering Service,West Danielborough,Vegan,Snacks,-150,True,3,1
827,Salad,3,2025-03-23,907,Supermarket,South Marthahaven,Vegan,Snacks,-144,True,3,1
828,Vegetables,21,2025-03-24,636,Grocery Store,West Omarside,Non-vegetarian,Breakfast,-143,True,0,0
829,Dairy,44,2025-03-18,262,Supermarket,New Carol,Vegan,Dinner,-149,True,1,1
830,Vegetables,3,2025-03-25,847,Supermarket,Williamsonmouth,Vegetarian,Snacks,-142,True,3,2
831,Pasta,24,2025-03-22,330,Restaurant,Jamesport,Non-vegetarian,Breakfast,-145,True,0,0
832,Fish,19,2025-03-16,752,Grocery Store,East Heatherport,Non-vegetarian,Breakfast,-151,True,0,0
833,Fruits,44,2025-03-17,146,Supermarket,Jonathanhaven,Non-vegetarian,Dinner,-150,True,1,0
834,Pasta,43,2025-03-18,531,Catering Service,North Kylestad,Vegetarian,Dinner,-149,True,1,2
835,Vegetables,17,2025-03-29,752,Grocery Store,East Heatherport,Vegetarian,Lunch,-138,True,2,2
836,Salad,49,2025-03-16,685,Supermarket,Maysside,Vegan,Breakfast,-151,True,0,1
837,Soup,50,2025-03-24,642,Catering Service,Lesterstad,Vegan,Snacks,-143,True,3,1
838,Bread,38,2025-03-29,770,Supermarket,East Melissa,Vegetarian,Lunch,-138,True,2,2
839,Chicken,6,2025-03-17,72,Catering Service,Jasonstad,Vegan,Lunch,-150,True,2,1
840,Dairy,43,2025-03-16,548,Supermarket,Lisamouth,Vegan,Snacks,-151,True,3,1
841,Chicken,15,2025-03-25,532,Grocery Store,Darrylchester,Vegan,Lunch,-142,True,2,1
842,Bread,40,2025-03-21,205,Grocery Store,Carlbury,Vegan,Breakfast,-146,True,0,1
843,Fruits,46,2025-03-24,515,Restaurant,Snyderton,Vegetarian,Dinner,-143,True,1,2
844,Fish,46,2025-03-29,495,Supermarket,Brownshire,Non-vegetarian,Dinner,-138,True,1,0
845,Bread,14,2025-03-20,718,Restaurant,Port Victoria,Non-vegetarian,Dinner,-147,True,1,0
846,Salad,34,2025-03-19,894,Restaurant,Cannonside,Vegan,Snacks,-148,True,3,1
847,Pasta,29,2025-03-21,887,Supermarket,Strongmouth,Vegan,Dinner,-146,True,1,1
848,Dairy,32,2025-03-25,426,Catering Service,Taylorchester,Non-vegetarian,Dinner,-142,True,1,0
849,Pasta,29,2025-03-21,563,Grocery Store,East Angela,Vegan,Breakfast,-146,True,0,1
850,Dairy,22,2025-03-26,67,Restaurant,Kentland,Vegan,Breakfast,-141,True,0,1
851,Fruits,35,2025-03-18,516,Catering Service,New Aaronberg,Non-vegetarian,Snacks,-149,True,3,0
852,Vegetables,49,2025-03-20,363,Catering Service,East Brittanyland,Non-vegetarian,Snacks,-147,True,3,0
853,Rice,18,2025-03-27,841,Restaurant,Lake Tamara,Vegan,Snacks,-140,True,3,1
854,Fish,33,2025-03-22,804,Restaurant,North Ashley,Vegan,Breakfast,-145,True,0,1
855,Salad,28,2025-03-25,596,Restaurant,Zimmermanville,Vegetarian,Lunch,-142,True,2,2
856,Rice,44,2025-03-23,501,Grocery Store,Jordanhaven,Vegetarian,Snacks,-144,True,3,2
857,Pasta,47,2025-03-17,97,Supermarket,Reyesshire,Vegetarian,Dinner,-150,True,1,2
858,Fruits,13,2025-03-22,413,Catering Service,North Mike,Non-vegetarian,Snacks,-145,True,3,0
859,Pasta,1,2025-03-26,319,Restaurant,Lake Amymouth,Non-vegetarian,Breakfast,-141,True,0,0
860,Fish,37,2025-03-17,934,Grocery Store,Steveport,Vegetarian,Lunch,-150,True,2,2
861,Dairy,45,2025-03-26,937,Restaurant,Roachhaven,Non-vegetarian,Dinner,-141,True,1,0
862,Dairy,4,2025-03-19,237,Supermarket,Frederickside,Non-vegetarian,Lunch,-148,True,2,0
863,Fruits,30,2025-03-20,57,Grocery Store,Port Robin,Vegan,Breakfast,-147,True,0,1
864,Soup,11,2025-03-28,741,Catering Service,West Anthonymouth,Vegetarian,Snacks,-139,True,3,2
865,Fish,25,2025-03-20,837,Supermarket,South Charles,Non-vegetarian,Snacks,-147,True,3,0
866,Fish,7,2025-03-29,169,Grocery Store,Lindseyland,Vegetarian,Dinner,-138,True,1,2
867,Soup,1,2025-03-21,870,Supermarket,New Hollyfurt,Vegetarian,Snacks,-146,True,3,2
868,Soup,4,2025-03-22,504,Catering Service,Gaineschester,Non-vegetarian,Snacks,-145,True,3,0
869,Fish,27,2025-03-20,40,Restaurant,Jennifertown,Vegan,Snacks,-147,True,3,1
870,Fish,3,2025-03-30,653,Catering Service,Cameronside,Vegetarian,Breakfast,-137,True,0,2
871,Chicken,7,2025-03-16,875,Grocery Store,South William,Non-vegetarian,Lunch,-151,True,2,0
872,Vegetables,50,2025-03-29,717,Catering Service,Pamelaberg,Vegetarian,Snacks,-138,True,3,2
873,Rice,49,2025-03-29,712,Restaurant,Huberstad,Vegan,Lunch,-138,True,2,1
874,Bread,45,2025-03-17,655,Restaurant,Jimmyberg,Non-vegetarian,Snacks,-150,True,3,0
875,Bread,19,2025-03-29,721,Catering Service,Port Staceymouth,Non-vegetarian,Breakfast,-138,True,0,0
876,Salad,38,2025-03-20,78,Restaurant,North Susan,Vegan,Snacks,-147,True,3,1
877,Chicken,8,2025-03-20,374,Grocery Store,Steeleport,Non-vegetarian,Lunch,-147,True,2,0
878,Rice,23,2025-03-29,17,Catering Service,West Dawn,Non-vegetarian,Snacks,-138,True,3,0
879,Chicken,21,2025-03-25,778,Catering Service,Edwardsbury,Non-vegetarian,Dinner,-142,True,1,0
880,Soup,35,2025-03-25,954,Catering Service,Randallchester,Vegetarian,Lunch,-142,True,2,2
881,Dairy,43,2025-03-17,655,Restaurant,Jimmyberg,Vegetarian,Lunch,-150,True,2,2
882,Salad,43,2025-03-23,138,Grocery Store,North Sherrimouth,Vegan,Lunch,-144,True,2,1
883,Bread,8,2025-03-23,857,Supermarket,Jordanborough,Vegetarian,Lunch,-144,True,2,2
884,Chicken,27,2025-03-28,371,Grocery Store,Solisburgh,Vegetarian,Lunch,-139,True,2,2
885,Rice,44,2025-03-22,503,Restaurant,Joseville,Vegan,Lunch,-145,True,2,1
886,Bread,48,2025-03-20,423,Restaurant,South Justinborough,Vegetarian,Breakfast,-147,True,0,2
887,Soup,12,2025-03-21,825,Supermarket,South Bryan,Vegetarian,Lunch,-146,True,2,2
888,Salad,6,2025-03-25,50,Catering Service,West Danielborough,Non-vegetarian,Snacks,-142,True,3,0
889,Soup,21,2025-03-16,266,Grocery Store,Port Ronaldshire,Vegan,Snacks,-151,True,3,1
890,Chicken,40,2025-03-28,41,Catering Service,Bentleyburgh,Vegan,Lunch,-139,True,2,1
891,Chicken,9,2025-03-18,539,Restaurant,Watsonton,Vegetarian,Lunch,-149,True,2,2
892,Bread,42,2025-03-19,405,Supermarket,Kevinfort,Vegetarian,Dinner,-148,True,1,2
893,Salad,3,2025-03-28,46,Grocery Store,South Lisaberg,Vegan,Lunch,-139,True,2,1
894,Pasta,43,2025-03-25,310,Grocery Store,Saraburgh,Vegetarian,Dinner,-142,True,1,2
895,Pasta,38,2025-03-29,888,Supermarket,West Sharonview,Vegan,Snacks,-138,True,3,1
896,Vegetables,32,2025-03-18,547,Restaurant,Batesstad,Vegetarian,Snacks,-149,True,3,2
897,Chicken,5,2025-03-20,638,Restaurant,Jeffreyport,Non-vegetarian,Lunch,-147,True,2,0
898,Fish,28,2025-03-27,87,Grocery Store,West Adam,Non-vegetarian,Breakfast,-140,True,0,0
899,Pasta,44,2025-03-29,5,Grocery Store,Valentineside,Vegetarian,Snacks,-138,True,3,2
900,Dairy,31,2025-03-29,732,Supermarket,Ginaview,Non-vegetarian,Breakfast,-138,True,0,0
901,Vegetables,38,2025-03-26,183,Grocery Store,South Anne,Vegetarian,Dinner,-141,True,1,2
902,Salad,34,2025-03-30,347,Supermarket,Louismouth,Vegan,Snacks,-137,True,3,1
903,Rice,25,2025-03-30,452,Supermarket,New Erica,Vegetarian,Breakfast,-137,True,0,2
904,Chicken,40,2025-03-22,709,Restaurant,South Kathryn,Vegetarian,Breakfast,-145,True,0,2
905,Bread,37,2025-03-25,2,Grocery Store,East Sheena,Vegan,Dinner,-142,True,1,1
906,Soup,17,2025-03-30,191,Grocery Store,Lake Jessicamouth,Vegan,Snacks,-137,True,3,1
907,Chicken,17,2025-03-16,175,Catering Service,Katherinefurt,Vegan,Lunch,-151,True,2,1
908,Rice,16,2025-03-27,463,Grocery Store,East Edwinburgh,Non-vegetarian,Snacks,-140,True,3,0
909,Fish,10,2025-03-28,831,Catering Service,Lewishaven,Vegan,Snacks,-139,True,3,1
910,Salad,37,2025-03-19,533,Catering Service,Rogersmouth,Vegetarian,Breakfast,-148,True,0,2
911,Fish,5,2025-03-21,124,Supermarket,Lake Shelby,Vegetarian,Dinner,-146,True,1,2
912,Dairy,6,2025-03-28,334,Grocery Store,South Jillshire,Non-vegetarian,Breakfast,-139,True,0,0
913,Fruits,39,2025-03-22,962,Catering Service,Alexanderchester,Vegetarian,Dinner,-145,True,1,2
914,Chicken,18,2025-03-27,995,Supermarket,Manningshire,Vegan,Dinner,-140,True,1,1
915,Vegetables,35,2025-03-22,198,Restaurant,Port Karen,Non-vegetarian,Snacks,-145,True,3,0
916,Rice,47,2025-03-16,920,Restaurant,New Calebberg,Non-vegetarian,Snacks,-151,True,3,0
917,Soup,15,2025-03-28,393,Restaurant,Heatherview,Vegan,Dinner,-139,True,1,1
918,Dairy,8,2025-03-29,583,Catering Service,Marcstad,Vegetarian,Breakfast,-138,True,0,2
919,Soup,35,2025-03-26,52,Supermarket,Port Dianaberg,Non-vegetarian,Dinner,-141,True,1,0
920,Soup,2,2025-03-19,691,Restaurant,Youngchester,Vegetarian,Snacks,-148,True,3,2
921,Chicken,6,2025-03-26,59,Grocery Store,Marissaville,Vegetarian,Snacks,-141,True,3,2
922,Soup,32,2025-03-22,312,Restaurant,North Ianbury,Non-vegetarian,Dinner,-145,True,1,0
923,Fruits,42,2025-03-24,161,Supermarket,Perezport,Vegan,Snacks,-143,True,3,1
924,Fish,3,2025-03-20,764,Restaurant,New Travisshire,Vegetarian,Dinner,-147,True,1,2
925,Salad,12,2025-03-26,665,Catering Service,West Billborough,Non-vegetarian,Lunch,-141,True,2,0
926,Rice,41,2025-03-16,240,Catering Service,Andreaborough,Vegetarian,Snacks,-151,True,3,2
927,Fruits,39,2025-03-26,261,Grocery Store,South Richardhaven,Vegetarian,Snacks,-141,True,3,2
928,Bread,20,2025-03-20,852,Grocery Store,East Shanestad,Vegetarian,Breakfast,-147,True,0,2
929,Bread,23,2025-03-26,181,Restaurant,Taylormouth,Vegan,Lunch,-141,True,2,1
930,Chicken,33,2025-03-18,983,Grocery Store,Herbertbury,Vegan,Lunch,-149,True,2,1
931,Vegetables,49,2025-03-23,139,Supermarket,Port Connie,Vegan,Snacks,-144,True,3,1
932,Pasta,11,2025-03-18,857,Supermarket,Jordanborough,Vegetarian,Dinner,-149,True,1,2
933,Dairy,17,2025-03-30,478,Catering Service,Lake Regina,Non-vegetarian,Lunch,-137,True,2,0
934,Salad,50,2025-03-29,951,Grocery Store,Spenceland,Vegan,Breakfast,-138,True,0,1
935,Vegetables,24,2025-03-25,608,Grocery Store,Collinsmouth,Vegetarian,Dinner,-142,True,1,2
936,Chicken,32,2025-03-30,381,Supermarket,Martinville,Non-vegetarian,Breakfast,-137,True,0,0
937,Bread,18,2025-03-27,916,Catering Service,Patrickfort,Non-vegetarian,Lunch,-140,True,2,0
938,Vegetables,7,2025-03-22,162,Restaurant,Penabury,Vegan,Breakfast,-145,True,0,1
939,Rice,45,2025-03-18,983,Grocery Store,Herbertbury,Non-vegetarian,Dinner,-149,True,1,0
940,Fish,36,2025-03-27,890,Restaurant,Pereztown,Vegan,Lunch,-140,True,2,1
941,Fish,1,2025-03-16,745,Grocery Store,East Lisa,Vegan,Lunch,-151,True,2,1
942,Rice,44,2025-03-30,591,Grocery Store,New Leslieport,Vegan,Dinner,-137,True,1,1
943,Bread,13,2025-03-19,413,Catering Service,North Mike,Vegan,Lunch,-148,True,2,1
944,Vegetables,41,2025-03-17,807,Supermarket,Williamland,Vegan,Breakfast,-150,True,0,1
945,Vegetables,16,2025-03-21,351,Grocery Store,South Stefanietown,Vegetarian,Breakfast,-146,True,0,2
946,Vegetables,29,2025-03-26,146,Supermarket,Jonathanhaven,Vegan,Breakfast,-141,True,0,1
947,Bread,29,2025-03-19,176,Restaurant,East John,Vegetarian,Breakfast,-148,True,0,2
948,Fruits,50,2025-03-29,421,Supermarket,Kylehaven,Vegan,Breakfast,-138,True,0,1
949,Pasta,15,2025-03-20,632,Supermarket,Davidville,Vegetarian,Breakfast,-147,True,0,2
950,Pasta,3,2025-03-27,619,Grocery Store,North Katelynland,Vegetarian,Snacks,-140,True,3,2
951,Vegetables,20,2025-03-16,118,Supermarket,Lake Joseph,Vegan,Lunch,-151,True,2,1
952,Pasta,32,2025-03-28,82,Supermarket,West Lauraborough,Vegan,Dinner,-139,True,1,1
953,Soup,2,2025-03-29,731,Grocery Store,East Christophertown,Vegetarian,Breakfast,-138,True,0,2
954,Rice,36,2025-03-25,780,Catering Service,North Caitlin,Vegan,Lunch,-142,True,2,1
955,Soup,26,2025-03-26,276,Supermarket,Port Eric,Non-vegetarian,Snacks,-141,True,3,0
956,Chicken,39,2025-03-30,626,Supermarket,Heathermouth,Vegan,Snacks,-137,True,3,1
957,Fish,39,2025-03-22,10,Catering Service,West Cherylfort,Vegan,Lunch,-145,True,2,1
958,Soup,19,2025-03-20,794,Supermarket,Woodport,Vegetarian,Lunch,-147,True,2,2
959,Pasta,26,2025-03-18,758,Catering Service,Port Patrick,Vegan,Breakfast,-149,True,0,1
960,Fish,46,2025-03-27,920,Restaurant,New Calebberg,Vegetarian,Snacks,-140,True,3,2
961,Soup,22,2025-03-25,66,Restaurant,Lake Michaelfurt,Non-vegetarian,Lunch,-142,True,2,0
962,Soup,13,2025-03-28,62,Grocery Store,Marymouth,Vegetarian,Breakfast,-139,True,0,2
963,Fish,33,2025-03-16,827,Grocery Store,East Kimberly,Vegan,Dinner,-151,True,1,1
964,Rice,46,2025-03-25,192,Catering Service,Leslieville,Vegan,Dinner,-142,True,1,1
965,Dairy,44,2025-03-24,791,Grocery Store,West James,Vegetarian,Lunch,-143,True,2,2
966,Dairy,41,2025-03-25,705,Grocery Store,East Robert,Vegan,Snacks,-142,True,3,1
967,Fruits,34,2025-03-16,357,Supermarket,Donnaborough,Vegan,Snacks,-151,True,3,1
968,Rice,45,2025-03-17,789,Grocery Store,Lake Maria,Non-vegetarian,Lunch,-150,True,2,0
969,Soup,50,2025-03-21,208,Restaurant,East Garyton,Non-vegetarian,Lunch,-146,True,2,0
970,Fruits,26,2025-03-20,62,Grocery Store,Marymouth,Vegetarian,Breakfast,-147,True,0,2
971,Fish,7,2025-03-18,751,Restaurant,East Richardside,Vegetarian,Snacks,-149,True,3,2
972,Vegetables,21,2025-03-23,984,Catering Service,South Edwardtown,Vegetarian,Dinner,-144,True,1,2
973,Fruits,7,2025-03-16,519,Restaurant,Keithburgh,Non-vegetarian,Breakfast,-151,True,0,0
974,Chicken,45,2025-03-17,393,Restaurant,Heatherview,Non-vegetarian,Lunch,-150,True,2,0
975,Fish,48,2025-03-19,5,Grocery Store,Valentineside,Non-vegetarian,Lunch,-148,True,2,0
976,Vegetables,41,2025-03-19,738,Grocery Store,West Kelli,Non-vegetarian,Lunch,-148,True,2,0
977,Vegetables,12,2025-03-19,514,Supermarket,Maxwellburgh,Vegan,Dinner,-148,True,1,1
978,Dairy,14,2025-03-27,743,Supermarket,South Richard,Vegetarian,Snacks,-140,True,3,2
979,Pasta,43,2025-03-16,584,Supermarket,Moralesside,Vegetarian,Lunch,-151,True,2,2
980,Chicken,2,2025-03-27,876,Grocery Store,Brookeland,Vegan,Dinner,-140,True,1,1
981,Dairy,47,2025-03-18,999,Grocery Store,Stevenchester,Vegan,Breakfast,-149,True,0,1
982,Soup,36,2025-03-19,7,Restaurant,Lake Christopherburgh,Vegetarian,Breakfast,-148,True,0,2
983,Fruits,43,2025-03-22,98,Supermarket,Gardnerfort,Vegetarian,Lunch,-145,True,2,2
984,Chicken,26,2025-03-23,234,Catering Service,New Joel,Non-vegetarian,Dinner,-144,True,1,0
985,Bread,31,2025-03-16,935,Grocery Store,Ramseyfort,Vegetarian,Dinner,-151,True,1,2
986,Rice,23,2025-03-24,14,Catering Service,Garciamouth,Vegan,Snacks,-143,True,3,1
987,Dairy,6,2025-03-29,557,Restaurant,East Aaron,Vegetarian,Dinner,-138,True,1,2
988,Soup,44,2025-03-24,517,Grocery Store,Wadeville,Vegan,Lunch,-143,True,2,1
989,Bread,31,2025-03-19,557,Restaurant,East Aaron,Non-vegetarian,Snacks,-148,True,3,0
990,Pasta,11,2025-03-25,720,Restaurant,Francisshire,Vegetarian,Breakfast,-142,True,0,2
991,Vegetables,7,2025-03-19,432,Restaurant,Carolchester,Vegetarian,Dinner,-148,True,1,2
992,Salad,25,2025-03-26,257,Supermarket,Lake Coryhaven,Vegan,Breakfast,-141,True,0,1
993,Soup,8,2025-03-28,470,Restaurant,Port Daniellechester,Vegetarian,Lunch,-139,True,2,2
994,Salad,17,2025-03-29,37,Catering Service,New Amanda,Non-vegetarian,Snacks,-138,True,3,0
995,Rice,37,2025-03-23,868,Grocery Store,Rodriguezview,Vegan,Snacks,-144,True,3,1
996,Fish,15,2025-03-30,467,Catering Service,Phillipsfort,Vegan,Breakfast,-137,True,0,1
997,Fish,22,2025-03-18,35,Grocery Store,Andersonmouth,Vegetarian,Breakfast,-149,True,0,2
998,Fruits,6,2025-03-22,444,Restaurant,New Billy,Non-vegetarian,Dinner,-145,True,1,0
999,Pasta,15,2025-03-30,702,Supermarket,Lake Mistyton,Non-vegetarian,Lunch,-137,True,2,0
1000,Salad,18,2025-03-19,155,Supermarket,Charlesview,Non-vegetarian,Dinner,-148,True,1,0
